OverallQual,GrLivArea,GarageCars,LotArea,OverallCond,BedroomAbvGr,KitchenAbvGr,SalePrice
7,1710,2,8450,5,3,1,208500
6,1262,2,9600,8,3,1,181500
7,1786,2,11250,5,3,1,223500
7,1717,3,9550,5,3,1,140000
8,2198,3,14260,5,4,1,250000
5,1362,2,14115,5,1,1,143000
8,1694,2,10084,5,3,1,307000
7,2090,2,10382,6,3,1,200000
7,1774,2,6120,5,2,2,129900
5,1077,1,7420,6,2,2,118000
5,1040,1,11200,5,3,1,129500
9,2324,3,11924,5,4,1,345000
5,912,1,12968,6,2,1,144000
7,1494,3,10652,5,3,1,279500
6,1253,1,10920,5,2,1,157000
7,854,2,6120,8,2,1,132000
6,1004,2,11241,7,2,1,149000
4,1296,2,10791,5,2,2,90000
5,1114,2,13695,5,3,1,159000
5,1339,1,7560,6,3,1,139000
8,2376,3,14215,5,4,1,325300
7,1108,1,7449,7,3,1,139400
8,1795,2,9742,5,3,1,230000
5,1060,2,4224,7,3,1,129900
5,1060,1,8246,8,3,1,154000
8,1600,3,14230,5,3,1,256300
5,900,2,7200,7,3,1,134800
8,1704,3,11478,5,3,1,306000
5,1600,1,16321,6,2,1,207500
4,520,1,6324,6,1,1,68500
4,1317,1,8500,4,3,1,40000
5,1228,1,8544,6,3,1,149350
8,1234,2,11049,5,3,1,179900
5,1700,2,10552,5,4,1,165500
9,1561,2,7313,5,2,1,277500
8,2452,3,13418,5,4,1,309000
5,1097,2,10859,5,3,1,145000
5,1297,2,8532,6,3,1,153000
5,1057,1,7922,7,3,1,109000
4,1152,0,6040,5,2,2,82000
6,1324,2,8658,5,3,1,160000
5,1328,1,16905,6,2,1,170000
5,884,2,9180,7,2,1,144000
5,938,1,9200,6,3,1,130250
5,1150,1,7945,6,3,1,141000
9,1752,2,7658,5,2,1,319900
7,2149,2,12822,5,1,1,239686
8,1656,3,11096,5,3,1,249700
4,1452,0,4456,5,2,3,113000
5,955,1,7742,7,3,1,127000
6,1470,2,13869,6,3,1,177000
6,1176,2,6240,6,3,1,114500
5,816,2,8472,5,2,1,110000
9,1842,3,50271,5,0,1,385000
5,1360,2,7134,5,3,1,130000
6,1425,2,10175,5,3,1,180500
8,1739,2,2645,5,3,1,172500
7,1720,2,11645,5,3,1,196500
10,2945,3,13682,5,3,1,438780
5,780,1,7200,7,2,1,124900
6,1158,2,13072,5,3,1,158000
5,1111,1,7200,7,3,1,101000
8,1370,2,6442,5,2,1,202500
7,1710,2,10300,6,3,1,140000
7,2034,2,9375,5,3,1,219500
8,2473,3,9591,5,4,1,317000
7,2207,2,19900,5,3,1,180000
7,1479,2,10665,5,3,1,226000
4,747,1,4608,6,2,1,80000
7,2287,2,15593,4,3,1,225000
7,2223,2,13651,6,3,1,244000
4,845,2,7599,6,2,1,129500
7,1718,2,10141,5,3,1,185000
5,1086,2,10200,7,3,1,144900
3,1605,1,5790,6,3,2,107400
4,988,1,1596,5,2,1,91000
4,952,1,8475,7,2,1,135750
5,1285,1,8635,5,2,1,127000
4,1768,0,10778,5,4,2,136500
5,1230,2,10440,6,2,1,110000
6,2142,1,13000,6,4,1,193500
6,1337,2,4500,5,2,1,153500
8,1563,3,10206,5,3,1,245000
5,1065,2,8892,5,3,1,126500
7,1474,2,8530,5,3,1,168500
8,2417,2,16059,5,4,1,260000
6,1560,2,11911,5,3,1,174000
6,1224,2,3951,5,2,1,164500
3,1526,0,8470,2,2,1,85000
4,990,0,8070,5,3,1,123600
4,1040,2,7200,5,2,1,109900
5,1235,2,8500,3,2,1,98600
5,964,2,13360,7,2,1,163500
6,2291,2,7200,6,4,2,133900
6,1786,2,9337,5,3,1,204750
6,1470,2,9765,8,3,1,185000
7,1588,2,10264,5,3,1,214000
4,960,1,10921,5,3,1,94750
5,835,1,10625,5,2,1,83000
4,1225,0,9320,5,3,1,128950
6,1610,2,10603,7,3,1,205000
6,1732,2,9206,5,3,1,178000
5,1535,2,7018,5,4,2,118964
7,1226,3,10402,5,3,1,198900
7,1818,1,7758,4,4,1,169500
8,1992,2,9375,5,3,1,250000
4,1047,1,10800,7,2,1,100000
5,789,1,6000,5,2,1,115000
5,1517,0,8500,7,3,1,115000
6,1844,2,11751,6,3,1,190000
6,1855,1,9525,4,4,1,136900
7,1430,2,7750,5,3,1,180000
7,2696,3,9965,5,4,1,383970
6,2259,2,21000,5,3,1,217000
6,2320,1,7259,8,3,1,259500
6,1458,2,3230,5,2,1,176000
5,1092,1,11616,5,3,1,139000
5,1125,2,8536,5,2,1,155000
7,3222,3,12376,5,5,1,320000
6,1456,2,8461,5,3,1,163990
6,988,2,21453,5,1,1,180000
4,1123,1,6060,5,3,1,100000
6,1080,1,9464,7,3,1,136000
6,1199,2,7892,5,2,1,153900
6,1586,2,17043,5,3,1,181000
6,754,0,6780,8,2,1,84500
6,958,2,4928,5,2,1,128000
5,840,0,4388,7,3,1,87000
6,1348,2,7590,5,3,1,155000
5,1053,2,8973,7,3,1,150000
7,2157,2,14200,6,4,1,226000
6,2054,2,12224,5,3,1,244000
5,1327,2,7388,6,3,1,150750
8,1296,2,6853,5,2,1,220000
5,1721,2,10335,6,3,1,180000
7,1682,2,10400,6,3,1,174000
5,1214,1,10355,5,3,1,143000
7,1959,3,11070,5,5,2,171000
8,1852,3,9066,5,3,1,230000
6,1764,2,15426,5,3,1,231500
4,864,0,10500,5,3,1,115000
7,1734,2,11645,5,3,1,260000
5,1385,2,8520,4,4,1,166000
7,1501,2,10335,5,3,1,204000
5,1728,2,9100,5,6,2,125000
6,1709,2,2522,5,3,1,130000
5,875,1,6120,7,2,1,105000
7,2035,2,9505,5,3,1,222500
7,1080,0,7500,5,3,1,141000
5,1344,1,6240,4,3,1,115000
5,969,2,10356,6,3,1,122000
8,1710,3,13891,5,2,1,372402
6,1993,2,14803,5,4,1,190000
6,1252,2,13500,7,1,1,235000
6,1200,1,11340,5,4,1,125000
6,1096,0,9600,5,2,1,79000
5,1040,2,7200,7,2,1,109500
8,1968,3,12003,5,4,1,269500
7,1947,2,12552,5,3,1,254900
7,2462,2,19378,5,4,1,320000
6,1232,2,11120,6,3,1,162500
9,2668,3,13688,5,3,1,412500
7,1541,2,12182,5,3,1,220000
4,882,0,5500,6,1,1,103200
6,1616,1,5400,7,3,1,152000
5,1355,0,10106,7,4,2,127500
5,1867,1,10708,5,2,1,190000
8,2161,3,10562,5,3,1,325624
7,1720,2,8244,5,3,1,183500
8,1707,2,16669,6,2,1,228000
5,1382,2,12358,6,2,1,128500
6,1656,2,31770,5,3,1,215000
7,1767,2,5306,7,2,1,239000
6,1362,2,10197,5,3,1,163000
6,1651,2,12416,5,3,1,184000
6,2158,2,12615,7,4,1,243000
6,2060,2,10029,5,4,1,211000
5,1920,2,13650,5,4,1,172500
9,2234,3,17423,5,1,1,501837
5,968,2,8520,6,2,1,100000
6,1525,2,2117,5,3,1,177000
7,1802,1,7588,6,4,1,200100
5,1340,1,9060,6,3,1,120000
7,2082,2,11426,5,3,1,200000
5,1252,2,7438,8,3,1,127000
10,3608,3,22950,9,4,1,475000
7,1217,2,9947,5,3,1,173000
5,1656,1,10410,7,3,1,135000
5,1224,2,7018,5,2,2,153337
8,1593,2,4923,5,0,1,286000
8,2727,2,10570,8,3,1,315000
7,1479,2,7472,9,4,1,184000
7,1431,2,9017,5,3,1,192000
7,1709,2,2522,5,3,1,130000
5,864,1,7180,7,3,1,127000
6,1456,2,2280,6,3,1,148500
7,1726,3,9416,5,3,1,311872
8,3112,2,25419,4,4,1,235000
6,2229,0,5520,6,5,1,104000
8,1713,3,9591,5,3,1,274900
4,1121,2,8546,5,2,1,140000
6,1279,2,10125,6,3,1,171500
6,1310,1,7000,6,2,1,112000
6,848,2,4438,5,1,1,149000
5,1284,1,3500,7,2,1,110000
7,1442,2,11851,5,3,1,180500
5,1696,1,13673,5,3,1,143900
4,1100,1,12493,5,3,1,141000
7,2062,2,14364,5,3,1,277000
6,1092,2,8250,7,3,1,145000
5,864,0,5604,6,2,1,98000
6,1212,2,10420,5,3,1,186000
7,1852,2,8640,5,3,1,252678
5,990,2,13568,5,3,1,156000
6,1392,1,10900,7,3,1,161750
5,1236,1,10011,6,2,1,134450
7,1436,2,8450,5,3,1,210000
4,1328,1,9906,4,3,1,107000
7,1954,2,15660,9,3,1,311500
7,1248,2,3010,5,2,1,167240
7,1498,2,8990,5,2,1,204900
6,2267,2,8068,5,4,1,200000
6,1552,2,11475,6,3,1,179900
4,864,2,10500,6,2,1,97000
10,2392,3,13472,5,3,1,386250
5,1302,1,1680,5,3,1,112000
7,2520,3,9950,5,4,1,290000
6,987,1,1869,6,2,1,106000
5,912,1,8521,5,3,1,125000
7,1555,2,3182,5,2,1,192500
6,1194,1,8760,6,3,1,148000
8,2794,3,15138,5,4,1,403000
6,987,1,1680,5,2,1,94500
5,894,1,10650,6,3,1,128200
6,1960,2,7851,5,4,1,216500
6,987,1,1680,3,2,1,89500
7,1414,2,8773,5,3,1,185500
7,1744,2,9453,7,3,1,194500
8,1694,3,12030,5,3,1,318000
6,1487,1,8741,4,3,1,113000
8,1566,2,9000,5,3,1,262500
5,866,0,3880,9,2,1,110500
5,1440,1,5000,4,3,1,79000
6,1217,1,10762,6,3,1,120000
7,2110,2,8880,5,3,1,205000
7,1872,2,10400,5,3,1,241500
6,1928,1,9142,8,4,2,137000
6,1375,2,11310,5,2,1,140000
7,1668,2,11317,5,3,1,180000
6,2144,2,159000,7,4,1,277000
3,1306,0,5350,2,3,1,76500
8,1625,2,4750,5,2,1,235000
6,1640,2,8366,5,3,1,173000
6,1302,1,9350,7,3,1,158000
5,1314,1,8400,6,3,1,145000
7,2291,2,8738,5,4,1,230000
6,1728,2,8791,5,3,1,207500
7,1604,2,8814,5,3,1,220000
7,1792,2,12435,5,3,1,231500
5,882,1,12702,5,2,1,97000
6,1382,2,19296,5,3,1,176000
8,2574,3,9588,5,3,1,276000
6,1212,2,8471,7,3,1,151000
5,1316,2,5500,7,3,1,130000
5,764,2,5232,5,2,1,73000
6,1422,2,12090,6,3,1,175500
6,1511,2,11207,5,3,1,185000
5,2192,1,8400,8,4,1,179500
5,778,1,6900,6,2,1,120500
6,1113,1,7917,7,3,1,148000
8,1939,3,10728,5,3,1,266000
7,1363,2,39104,7,2,1,241500
8,2270,3,11764,7,4,1,290000
6,1632,1,9600,6,3,1,139000
5,816,1,8314,7,2,1,124500
7,1548,2,7264,7,3,1,205000
7,1560,2,9196,5,3,1,201000
4,864,2,19138,5,2,1,141000
9,2121,3,14450,5,3,1,415298
7,2022,2,10005,5,4,1,192000
7,1982,2,11287,6,3,1,228500
6,1262,2,7200,5,2,1,185000
7,1314,2,5063,5,2,1,207500
8,1468,3,9612,5,3,1,244600
6,1575,2,8012,5,2,1,179200
7,1250,2,4251,5,2,1,164700
6,1734,2,9786,7,3,1,159000
4,858,0,8125,4,3,1,88000
5,900,1,9819,5,3,1,122000
6,1396,1,8730,7,3,1,153575
8,1919,2,15611,5,3,1,233230
5,1716,0,5687,6,6,1,135900
5,1716,1,11409,4,3,1,131000
7,2263,2,16659,7,3,1,235000
6,1644,2,9600,5,3,1,167000
6,1003,2,7937,6,3,1,142500
5,1558,1,13710,5,4,1,152000
7,1950,2,7399,5,3,1,239000
6,1743,2,11700,6,3,1,175000
6,1152,1,14000,8,3,1,158500
5,1336,1,15750,5,2,1,157000
8,2452,2,16226,5,4,1,267000
7,1541,3,13704,5,3,1,205000
5,894,2,9800,7,3,1,149900
7,3493,3,18386,9,3,1,295000
8,2000,3,10386,5,3,1,305900
7,2243,3,13474,5,4,1,225000
6,1406,0,7920,7,3,1,89500
4,861,2,12342,5,1,1,82500
9,1944,3,12378,5,3,1,360000
6,1501,2,7685,5,3,1,165600
6,972,1,8000,6,2,1,132000
5,1118,2,7800,7,3,1,119900
7,2036,2,215245,5,3,1,375000
7,1641,2,9600,7,3,1,178000
7,1432,2,7795,5,3,1,188500
7,2353,2,13005,7,4,1,260000
8,1959,3,9000,5,3,1,270000
7,2646,3,9900,5,4,1,260000
7,1472,2,14115,5,3,1,187500
9,2596,3,16259,5,4,1,342643
8,2468,3,12099,5,4,1,354000
7,2730,2,10380,5,4,1,301000
3,1163,1,5820,8,3,1,126175
7,2978,2,11275,7,5,1,242000
5,803,2,5000,6,2,1,87000
8,1719,2,10846,5,1,1,324000
6,1383,1,11600,5,3,1,145250
6,2134,2,11888,6,5,1,214500
5,1192,1,6402,5,3,1,78000
5,1728,1,10624,4,6,2,119000
5,1056,1,8176,6,3,1,139000
8,1629,3,10655,5,3,1,284000
7,1358,2,8198,5,2,1,207000
6,1638,2,9042,5,3,1,192000
5,1786,2,164660,6,3,1,228950
9,1922,3,14157,5,3,1,377426
7,1536,2,9135,5,3,1,214000
7,1621,2,14145,7,3,1,202500
6,1215,1,12400,7,3,1,155000
8,1908,2,14191,5,4,1,202900
4,841,1,8400,4,2,1,82000
3,1040,2,8544,4,2,2,87500
9,1684,2,8849,5,2,1,266000
5,1112,1,2592,3,3,1,85000
6,1577,1,6435,5,3,1,140200
6,958,1,12772,8,2,1,151500
6,1478,2,17600,5,3,1,157500
7,1626,2,2448,5,2,1,154000
9,2728,3,20431,5,4,1,437154
9,1869,2,7820,5,2,1,318061
7,1453,2,5271,5,2,1,190000
5,1111,1,9084,6,3,1,95000
6,720,2,8520,8,2,1,105900
6,1595,1,8400,5,2,1,140000
6,1200,2,11249,5,3,1,177500
6,1167,2,9248,6,3,1,173000
5,1142,2,4224,5,3,1,134000
5,1352,1,6930,4,3,1,130000
8,1924,2,12011,5,3,1,280000
6,912,2,7540,6,2,1,156000
5,1505,1,9144,5,3,1,145000
7,1922,2,7301,5,4,1,198500
6,987,1,1680,8,2,1,118000
6,1574,2,18800,5,3,1,190000
5,1344,1,10690,7,3,1,147000
6,1394,2,9500,5,3,1,159000
6,1431,1,9150,5,3,1,165000
5,1268,1,7800,6,2,1,132000
5,1287,2,9830,7,3,1,162000
6,1664,2,8121,5,3,1,172400
4,1588,2,17120,4,4,1,134432
6,752,1,7175,5,2,1,125000
5,1319,1,10634,6,3,1,123000
7,1928,2,8200,5,4,1,219500
1,904,0,10020,1,1,1,61000
5,914,2,8846,5,2,1,148000
8,2466,2,11143,5,4,1,340000
9,1856,3,11394,2,1,1,394432
6,1800,2,8123,5,3,1,179000
5,1691,1,5000,6,3,1,127000
7,1301,2,7200,5,2,1,187750
7,1797,2,9245,5,3,1,213500
6,784,2,9000,3,2,1,76000
6,1953,2,53107,5,3,1,240000
8,1269,2,3182,5,2,1,192000
5,1184,0,8410,3,5,1,81000
6,1125,1,7200,6,3,1,125000
7,1479,2,9382,5,3,1,191000
10,2332,3,12474,5,3,1,426000
5,1367,1,8405,8,4,1,119000
6,1961,2,12209,5,3,1,215000
5,882,1,8339,7,3,1,106500
4,788,0,7446,5,2,1,100000
5,1034,1,10134,6,2,1,109000
5,1144,1,9571,6,3,1,129000
5,894,2,7200,5,2,1,123000
5,1812,1,7590,5,4,1,169500
5,1077,1,8967,2,2,1,67000
7,1550,2,8125,5,2,1,241000
8,1288,2,14963,5,1,1,245500
7,1310,2,8767,5,3,1,164990
5,672,1,10200,8,2,1,108000
8,2263,2,12090,5,4,1,258000
6,1572,2,10364,5,3,1,168000
4,1620,2,9991,4,3,1,150000
6,1639,1,10480,5,3,1,115000
6,1680,1,15576,7,4,1,177000
7,2172,3,14154,5,3,1,280000
8,2078,3,10800,5,3,1,339750
5,1276,1,9571,3,3,1,60000
5,1056,2,34650,5,3,1,145000
7,1478,2,4403,5,2,1,222000
5,1028,2,8960,6,2,1,115000
7,2097,3,11228,5,3,1,228000
7,1340,2,8899,5,3,1,181134
6,1400,2,7844,7,3,1,149500
6,2624,3,22420,6,4,1,239000
5,1134,1,8160,6,3,1,126000
5,1056,1,8450,6,3,1,142000
7,1344,4,7060,5,2,2,206300
6,1602,2,16635,7,3,1,215000
5,988,2,21750,5,2,1,113000
8,2630,3,9200,5,4,1,315000
6,1196,1,9000,5,2,1,139000
7,1389,1,3378,8,3,1,135000
7,1644,2,12800,5,2,1,275000
4,907,1,8593,6,3,1,109008
7,1208,2,6762,5,2,1,195400
6,1412,2,11457,5,3,1,175000
6,987,1,1680,5,2,1,85400
6,1198,0,5586,7,4,1,79900
5,1365,2,1920,5,2,1,122500
6,1604,2,10839,5,3,1,181000
4,630,0,1890,7,1,1,81000
7,1661,2,10667,6,3,1,212000
6,1118,2,4400,8,2,1,116000
6,904,1,6000,7,2,1,119000
5,694,1,4280,6,2,1,90350
6,1196,2,12354,8,3,1,110000
10,2402,3,15431,5,2,1,555000
4,1440,0,12108,4,4,2,118000
5,1573,2,6240,7,3,1,162900
7,1258,3,3922,5,2,1,172500
7,1908,2,8750,5,4,1,210000
6,1689,2,9855,5,3,1,127500
6,1888,2,16492,6,2,1,190000
7,1886,2,11214,5,4,1,199900
6,1376,1,8600,6,3,1,119500
3,1183,1,6000,7,2,1,120000
6,813,1,5684,8,2,1,110000
7,1533,2,70761,5,2,1,280000
6,1756,2,9303,5,3,1,204000
8,1590,2,9000,5,3,1,210000
5,1728,2,9297,5,4,2,188000
7,1242,2,9600,6,3,1,175500
5,1344,3,4571,5,4,1,98000
4,1663,2,53227,6,2,1,256000
8,1666,1,5100,7,3,1,161000
5,1203,1,7015,4,3,1,110000
8,1935,2,8004,5,3,1,263435
7,1135,2,7200,9,3,1,155000
5,864,1,8281,5,3,1,62383
6,1660,1,11988,7,3,1,188700
5,1040,0,8430,5,3,1,124000
7,1414,2,3072,5,2,1,178740
7,1277,2,10628,5,2,1,167000
5,1644,1,9480,7,3,1,146500
8,1634,3,11428,5,3,1,250000
6,1710,2,9291,5,3,1,187000
8,1502,2,6820,5,1,1,212000
7,1969,2,11952,6,3,1,190000
6,1072,2,3675,5,2,1,148000
8,1976,3,14977,5,2,1,440000
8,1652,2,5330,5,2,1,251000
5,970,2,8480,6,2,1,132500
6,1493,2,13125,5,3,1,208900
9,2643,3,13693,5,3,1,380000
8,1718,3,10637,5,3,1,297000
4,1131,2,5925,7,2,1,89471
9,1850,3,16033,5,3,1,326000
9,1792,3,11846,5,2,1,374000
7,1826,1,2500,8,4,1,155000
6,1216,2,4500,5,2,1,164000
