OverallQual,GrLivArea,GarageCars,LotArea,OverallCond,BedroomAbvGr,KitchenAbvGr,SalePrice
5,999,1,7758,7,3,1,132500
5,1113,1,9600,7,3,1,147000
5,1073,2,10289,7,3,1,156000
5,1484,2,12243,6,3,1,175000
5,2414,2,10800,4,3,2,160000
4,630,1,1526,8,1,1,86000
5,1304,1,2665,6,3,1,115000
6,1578,1,9490,7,3,1,133000
6,1456,2,15578,5,3,1,172785
5,1269,1,7931,6,3,1,155000
5,886,1,5784,8,2,1,91300
4,720,0,7879,5,2,1,34900
8,3228,2,12692,5,4,1,430000
7,1820,1,9120,6,4,1,184000
5,899,1,7800,7,3,1,130000
5,912,1,7535,7,2,1,120000
6,1218,1,1890,5,3,1,113000
7,1768,2,9803,5,3,1,226700
5,1214,2,9170,7,2,1,140000
7,1801,2,15602,8,1,1,289000
6,1322,2,2308,5,3,1,147000
5,1960,2,7596,5,4,2,124500
8,1911,2,9554,5,3,1,215000
6,1218,2,7862,5,2,1,208300
7,1378,2,9600,9,3,1,161000
5,1041,1,9600,6,3,1,124500
5,1363,1,14559,7,2,1,164900
7,1368,2,6792,5,2,1,202665
5,864,2,9100,5,3,1,129900
6,1080,2,9187,5,3,1,134000
5,789,1,10594,5,2,1,96500
10,2020,3,12220,5,3,1,402861
6,2119,2,10448,6,3,1,158000
7,2344,3,10208,5,3,1,265000
6,1796,2,9531,5,3,1,211000
7,2080,1,10918,9,3,1,234000
4,1294,0,10800,7,3,2,106250
6,1244,1,11988,6,3,1,150000
6,1664,2,5000,7,3,1,159000
10,4676,3,40094,5,3,1,184750
7,2398,3,11787,5,3,1,315750
7,1266,2,7500,5,3,1,176000
5,928,1,13300,7,2,1,132000
9,2713,3,14948,5,3,1,446261
4,605,0,9098,7,2,1,86000
6,2515,2,32668,3,4,2,200624
6,1509,2,10200,5,3,1,175000
6,1362,2,6155,8,3,1,128000
5,827,1,7200,7,2,1,107500
1,334,0,5000,3,1,1,39300
8,1414,2,9056,5,3,1,178000
5,1347,0,7000,7,3,1,107500
7,1724,2,8924,5,3,1,188000
4,864,2,12735,5,3,1,111250
5,1159,1,11553,5,3,1,158000
8,1601,2,11423,5,3,1,272000
9,1838,3,14601,5,2,1,315000
8,2285,3,11000,5,4,1,248000
7,1680,2,10140,5,3,1,213250
7,767,1,4058,5,1,1,133000
7,1496,2,17104,5,3,1,179665
7,2183,3,13837,5,4,1,229000
6,1635,2,8737,7,3,1,210000
5,768,2,7244,7,2,1,129500
5,825,2,8235,7,2,1,125000
7,2094,2,9375,5,4,1,263000
6,1069,2,4043,6,2,1,140000
5,928,1,6000,6,3,1,112500
8,1717,3,11146,5,3,1,255500
4,1126,2,8777,5,2,1,108000
7,2046,3,10625,5,3,1,284000
5,1048,1,6380,6,2,1,113000
5,1092,1,14850,5,2,1,141000
4,1336,1,11040,6,3,1,108000
7,1446,2,21872,5,3,1,175000
7,1557,2,3196,5,2,1,234000
5,1392,2,11341,6,3,1,121500
5,1389,2,10010,5,2,1,170000
5,996,0,13907,6,3,1,108000
6,1674,2,21780,7,4,1,185000
7,2295,2,13346,5,4,1,268000
6,1647,1,6858,4,4,1,128000
9,2504,3,11198,5,4,1,325000
7,1535,2,10171,5,3,1,214000
8,2132,2,12327,8,1,1,316600
5,943,2,7032,5,2,1,135960
5,1728,2,13101,5,6,2,142600
6,864,1,7332,6,2,1,120000
7,1692,2,13159,5,3,1,224500
7,1430,2,9967,5,3,1,170000
5,1109,1,10500,7,3,1,139000
5,1216,1,8480,5,2,1,118500
7,1477,1,6292,7,3,1,145000
5,1320,2,11777,6,3,1,164500
7,1392,2,3604,5,2,1,146000
5,1795,1,12150,5,4,1,131500
6,1429,2,14585,6,3,1,181900
8,2042,3,12704,5,3,1,253293
6,816,0,11841,5,3,1,118500
10,2775,2,13500,9,3,1,325000
4,1573,1,6120,7,3,1,133000
8,2028,3,11443,5,2,1,369900
6,838,1,10267,7,2,1,130000
5,860,2,8740,6,2,1,137000
5,1473,1,25095,8,1,1,143000
5,935,1,9100,6,2,1,79500
7,1582,2,8320,5,3,1,185900
10,2296,3,13478,5,3,1,451950
5,816,2,6600,8,2,1,138000
6,848,2,4435,5,1,1,140000
5,924,1,7990,6,3,1,110000
8,1826,3,11302,5,3,1,319000
6,1368,1,3600,7,3,1,114504
7,1402,3,3922,5,2,1,194201
5,1647,2,12984,6,3,1,217500
6,1556,2,1950,6,3,1,151000
8,1904,2,10927,5,3,1,275000
6,1375,1,9000,6,3,1,141000
8,1915,2,10041,5,3,1,220000
7,1200,2,3182,5,2,1,151000
7,1494,2,12803,5,3,1,221000
7,1986,2,13600,6,3,1,205000
5,1040,2,12464,5,3,1,152000
5,2008,1,7800,8,3,1,225000
8,3194,2,12168,6,4,1,359100
4,1029,1,7943,5,3,1,118500
9,2153,3,11050,5,3,1,313000
6,1032,2,10395,6,3,1,148000
8,1872,2,11885,5,3,1,261500
5,1120,0,8402,5,3,1,147000
4,630,0,1491,6,1,1,75500
6,1054,2,8800,7,3,1,137500
6,1509,2,7861,5,3,1,183200
6,832,2,7227,6,2,1,105500
9,1828,3,11694,5,3,1,314813
8,2262,3,12244,5,4,1,305000
3,864,0,8248,3,2,1,67000
6,2614,2,10800,7,4,1,240000
5,980,2,7064,6,3,1,135000
6,1512,2,2117,5,2,1,168500
6,1790,2,10400,5,4,1,165150
6,1116,2,10000,6,3,1,160000
5,1422,1,12342,5,3,1,139900
6,1520,1,9600,6,3,1,153000
5,2080,2,11606,5,5,1,135000
6,1350,2,9020,5,3,1,168500
5,1750,1,9000,6,3,1,124000
8,1554,2,4590,5,2,1,209500
7,1411,2,11900,5,3,1,82500
5,1056,1,9250,7,3,1,139400
6,1056,2,6979,5,0,2,144000
6,3395,0,10896,7,8,2,200000
2,800,0,6120,3,1,1,60000
5,1387,1,6000,4,3,2,93000
5,796,0,8777,7,2,1,85000
8,1567,3,3982,5,1,1,264561
8,1518,2,12677,5,1,1,274000
7,1929,2,7050,5,3,1,226000
8,2704,2,13860,7,4,1,345000
5,1620,2,10793,5,4,1,152000
9,1766,3,9187,5,2,1,370878
6,981,2,10530,5,3,1,143250
5,1048,2,7200,5,3,1,98300
6,1094,2,10452,5,3,1,155000
6,1839,2,7700,5,4,1,155000
4,630,0,1936,6,1,1,84500
7,1665,2,8125,6,3,1,205950
4,1510,1,9084,5,4,1,108000
7,1716,2,8750,5,2,1,191000
6,1469,1,10320,7,3,1,135000
8,2113,3,10437,6,2,1,350000
6,1092,1,1680,5,3,1,88000
5,1053,1,10007,7,3,1,145500
7,1502,1,7200,6,3,1,149000
6,1458,1,17503,5,3,1,97500
5,1486,2,9937,7,3,1,167000
7,1935,2,12384,7,3,1,197900
8,2448,3,46589,7,4,1,402000
6,1392,2,13560,3,2,1,110000
4,1181,2,10012,5,3,1,137500
8,2097,3,20896,5,1,1,423000
8,1936,2,11194,5,3,1,230500
6,2380,2,18450,5,3,1,129000
6,1679,2,8125,5,3,1,193500
5,1437,2,14175,6,3,1,168000
4,1180,1,11600,5,2,1,137500
6,1476,2,8633,5,3,1,173500
6,1369,1,6629,6,3,1,103600
6,1208,2,11250,6,3,1,165000
6,1839,2,14442,7,3,1,257500
6,1136,1,9200,6,3,1,140000
6,1441,2,2289,6,3,1,148500
4,1774,3,9600,2,4,2,87000
5,792,1,9022,8,2,1,109500
8,2046,3,11844,5,3,1,372500
5,988,2,9945,5,3,1,128500
6,923,1,8012,5,2,1,143000
5,1520,1,4500,5,3,1,159434
6,1291,2,2887,5,2,1,173000
9,1668,3,11248,5,3,1,285000
7,1839,2,16770,5,4,1,221000
7,2090,2,5062,5,3,1,207500
7,1761,2,10207,6,3,1,227875
7,1102,2,5105,5,2,1,148800
8,1419,2,8089,6,2,1,392000
6,1362,2,7577,5,2,1,194700
6,848,2,4426,5,1,1,141000
10,4316,3,21535,6,4,1,755000
7,2519,2,26178,5,4,1,335000
5,1073,1,5400,6,2,1,108480
5,1539,2,6120,6,3,1,141500
6,1137,2,13811,6,2,1,176000
5,616,1,6000,7,2,1,89000
5,1148,1,6420,7,2,1,123500
5,894,1,8450,8,3,1,138500
7,1391,2,4282,5,2,1,196000
8,1800,3,14331,5,3,1,312500
7,1164,2,9600,5,3,1,140000
8,2576,3,12438,5,4,1,361919
5,1812,2,7630,9,4,2,140000
7,1484,2,8400,5,3,1,213000
4,1092,0,5600,5,3,2,55000
7,1824,2,115149,5,2,1,302000
8,1324,2,6240,5,2,1,254000
7,1456,2,9018,5,3,1,179540
5,904,1,7162,7,3,1,109900
3,729,0,4130,6,2,1,52000
4,1178,1,8712,7,2,1,102776
8,1228,2,4671,5,2,1,189000
4,960,2,9873,5,3,1,129000
6,1479,2,13517,8,3,1,130500
6,1350,2,10140,5,3,1,165000
7,2554,2,10800,8,3,1,159500
5,1178,2,10000,6,3,1,157000
7,2418,3,10542,5,3,1,341000
5,971,1,9920,6,3,1,128500
8,1742,2,6563,5,2,1,275000
6,848,2,4426,5,1,1,143000
4,864,2,8120,7,3,1,124500
4,1470,1,8172,6,4,1,135000
9,1698,3,13286,5,3,1,320000
4,864,2,6960,6,3,1,120500
6,1680,2,21695,9,3,1,222000
7,1232,2,7314,5,2,1,194500
5,1776,3,11475,5,4,2,110000
4,1208,2,6240,5,2,1,103000
8,1616,2,5389,5,2,1,236500
7,1146,2,9590,5,3,1,187500
7,2031,2,11404,5,3,1,222500
5,1144,1,10000,6,3,1,131400
5,948,1,8978,5,3,1,108000
7,1768,2,10800,7,2,1,163000
3,1040,2,8544,4,2,2,93500
8,1801,3,10463,5,3,1,239900
5,1200,0,10800,5,3,1,179000
7,1728,2,9313,5,3,1,190000
5,1432,2,9600,7,2,1,132000
6,912,1,6768,8,3,1,142000
7,1349,2,8450,5,3,1,179000
5,1464,2,12886,6,3,1,175000
8,1337,2,5395,5,2,1,180000
8,2715,2,8963,9,4,1,299800
7,2256,2,8795,5,4,1,236000
7,2640,4,11700,7,4,1,265979
7,1720,2,10593,5,3,1,260400
4,1529,1,8405,3,4,1,98000
4,1140,0,8800,7,3,1,96500
7,1320,2,7750,5,3,1,162000
6,1494,2,9236,5,3,1,217000
8,2098,3,10240,5,3,1,275500
6,1026,2,7930,8,3,1,156000
6,1471,2,3230,5,3,1,172500
8,1768,2,10769,5,3,1,212000
6,1386,2,11616,5,3,1,158900
7,1501,2,2280,5,3,1,179400
8,2531,3,12257,5,4,1,290000
6,864,1,9100,6,2,1,127500
5,1301,2,6911,5,2,1,100000
7,1547,2,8640,5,3,1,215200
8,2365,3,9430,5,3,1,337000
8,1494,2,9549,5,2,1,270000
9,1506,2,14587,5,2,1,264132
7,1714,2,10421,5,3,1,196500
6,1750,1,12508,7,4,1,160000
7,1836,2,9100,5,3,1,216837
8,3279,3,53504,5,4,1,538000
5,858,2,7252,5,2,1,134900
4,1220,2,8877,5,2,1,102000
6,1117,2,7819,5,3,1,107000
5,912,1,10150,5,2,1,114500
8,1973,3,14226,5,3,1,395000
6,1204,2,4500,5,2,1,162000
7,1614,3,11210,5,3,1,221500
5,894,2,13350,5,3,1,142500
5,2020,2,8400,5,4,2,144000
6,1004,2,10530,5,2,1,135000
7,1253,2,7875,5,3,1,176000
6,1603,2,7153,5,3,1,175900
7,1430,2,16285,5,3,1,187100
5,1110,2,9101,6,1,1,165500
6,1484,0,6300,6,3,1,128000
6,1342,2,9790,5,3,1,161500
5,1652,1,10800,6,4,1,139000
7,2084,2,10142,5,4,1,233000
4,901,1,6000,7,2,1,107900
6,2087,2,12205,8,5,1,187500
7,1145,2,3182,5,2,1,160200
6,1062,2,11333,5,3,1,146800
7,2013,2,9920,5,3,1,269790
8,1496,2,9158,5,3,1,225000
7,1895,2,10832,5,3,1,194500
6,1564,2,8400,6,3,1,171000
6,1285,2,8197,5,3,1,143500
5,773,1,7677,5,2,1,110000
9,3140,3,13518,5,4,1,485000
5,1768,1,7200,7,3,1,175000
6,1688,2,12798,5,4,1,200000
4,1196,2,4800,7,2,1,109900
7,1456,2,8199,5,3,1,189000
9,2822,3,13891,5,4,1,582933
5,1128,1,9000,5,2,1,118000
7,1428,2,12274,5,3,1,227680
5,980,1,9750,5,3,1,135500
5,1576,2,21384,6,3,1,223500
5,1086,2,13400,5,3,1,159950
5,2138,2,8100,5,2,3,106000
6,1309,2,10140,6,3,1,181000
6,848,2,4438,5,1,1,144500
5,1044,2,8712,5,2,1,55993
6,1442,1,9750,6,4,1,157900
5,1250,1,8248,7,3,1,116000
7,1661,2,12137,5,3,1,224900
5,1008,1,11425,6,2,1,137000
8,1689,3,13265,5,3,1,271000
6,1052,2,8816,7,3,1,155000
7,1358,2,6371,5,2,1,224000
7,1640,2,7226,5,3,1,183000
4,936,2,6000,4,2,1,93000
7,1733,2,12394,5,3,1,225000
6,1489,1,9900,7,3,1,139500
8,1489,2,11216,5,3,1,232600
10,2084,3,14803,5,2,1,385000
5,784,0,6130,6,2,1,109500
7,1434,2,8529,5,3,1,189000
5,2126,2,28698,5,3,1,185000
7,1223,2,2544,5,2,1,147400
6,1392,2,11900,5,3,1,166000
7,1200,2,3180,5,2,1,151000
7,1829,2,9548,6,3,1,237000
6,1516,2,10004,6,3,1,167000
5,1144,2,7875,6,3,1,139950
4,1067,2,9600,7,2,1,128000
5,1559,2,8100,6,2,1,153500
6,987,1,1680,5,2,1,100000
5,1099,1,9525,6,3,1,144000
5,1200,1,11767,6,3,1,130500
6,1482,1,12155,8,4,1,140000
5,1539,2,10440,8,3,1,157500
6,1165,2,9020,7,3,1,174900
5,1800,0,8000,4,6,2,141000
5,1416,3,12665,8,4,1,153900
5,1701,2,16647,5,3,1,171000
7,1775,2,9317,5,3,1,213000
5,864,1,15523,6,3,1,133500
6,2358,2,45600,8,5,1,240000
6,1855,2,9600,7,3,1,187000
6,848,2,4435,5,1,1,131500
8,1456,2,3196,5,2,1,215000
7,1646,1,7128,5,4,1,164000
6,1445,2,12095,6,3,1,158000
5,1779,2,17920,4,3,1,170000
5,1040,1,6897,8,3,1,127000
6,1026,2,10970,6,3,1,147000
6,1481,2,8125,5,3,1,174000
7,1370,2,10400,5,3,1,152000
6,2654,2,11029,7,4,1,250000
7,1426,1,7642,8,3,1,189950
5,1039,2,11625,4,3,1,131500
6,1097,2,9672,5,3,1,152000
5,1148,1,7931,5,3,1,132500
7,1372,2,8640,5,3,1,250580
5,1002,2,8750,6,3,1,148500
8,1646,3,10656,5,3,1,248900
4,1120,2,6970,5,3,1,129000
5,2320,2,14762,6,2,1,169000
7,1949,2,9938,5,3,1,236000
5,894,1,6600,5,2,1,109500
6,1682,2,8750,5,3,1,200500
5,910,2,8892,7,3,1,116000
5,1268,1,12144,7,3,1,133000
5,1131,1,5720,6,3,1,66500
8,2610,2,9000,5,4,1,303477
4,1040,2,25286,5,3,1,132250
9,2224,3,8834,5,4,1,350000
5,1155,2,11782,7,3,1,148000
5,864,1,7000,8,3,1,136500
5,1090,2,7024,5,2,1,157000
7,1717,2,13758,5,3,1,187500
6,1593,2,9636,5,3,1,178000
4,2230,1,6204,5,5,1,118500
5,892,1,7150,5,3,1,100000
9,1709,2,5119,5,2,1,328900
5,1712,2,8393,5,4,2,145000
5,1393,1,16466,7,3,1,135500
8,2217,2,15865,6,4,1,268000
6,1505,2,12160,4,2,1,149500
5,924,2,8064,7,3,1,122900
6,1683,2,11184,5,3,1,172500
6,1068,1,8414,8,3,1,154500
5,1383,1,13284,5,3,1,165000
5,1535,2,7018,5,4,2,118858
6,1796,2,7056,5,4,1,140000
4,951,1,8765,6,2,1,106500
5,2240,2,7018,5,6,2,142953
9,2364,3,12919,5,2,1,611657
5,1236,1,6993,7,3,1,135000
4,858,1,7340,6,2,1,110000
5,1306,1,8712,7,2,1,153000
7,1509,2,7875,5,3,1,180000
7,1670,3,14859,5,3,1,240000
5,902,1,6173,6,3,1,125500
5,1063,1,9920,5,3,1,128000
8,1636,3,13501,5,3,1,255000
7,2057,1,11500,7,3,1,250000
5,902,2,8885,5,2,1,131000
6,1484,2,12589,5,3,1,174000
5,2274,2,11600,5,5,2,154300
5,1268,1,9286,7,3,1,143500
5,1015,1,6120,7,3,1,88000
5,2002,3,6270,6,4,2,145000
6,1224,2,3000,5,2,1,173733
4,1092,1,2001,5,3,1,75000
2,480,1,9000,3,1,1,35311
4,1229,1,17140,6,3,1,135000
7,2127,3,13125,5,4,1,238000
6,1414,2,11029,8,3,1,176500
6,1721,2,8462,5,3,1,201000
5,2200,0,8777,7,4,2,145900
6,1316,2,10237,5,3,1,169990
6,1617,2,8012,5,2,1,193000
6,1686,2,10240,6,3,1,207500
5,1126,2,15611,6,3,1,175000
8,2374,3,11999,5,4,1,285000
7,1978,2,9900,5,4,1,176000
8,1788,2,11838,5,3,1,236500
7,2236,2,13006,5,4,1,222000
8,1466,3,8925,5,3,1,201000
5,925,1,9100,6,2,1,117500
9,1905,3,11670,5,3,1,320000
7,1500,2,8487,5,3,1,190000
7,2069,2,27650,7,4,1,242000
4,747,2,5825,5,1,1,79900
7,1200,2,10083,5,2,1,184900
7,1971,2,9675,5,3,1,253000
7,1962,3,8760,5,3,1,239799
7,2403,1,24090,7,4,1,244400
6,1728,2,12640,5,4,2,150900
7,2060,2,8755,5,3,1,214000
4,1440,0,7711,3,4,2,150000
5,1632,2,25000,4,4,2,143000
6,1344,2,14375,6,3,1,137500
5,1869,2,8820,6,2,1,124900
5,1144,1,8163,6,3,1,143000
8,1629,3,14536,5,3,1,270000
7,1776,2,14006,5,3,1,192500
6,1381,2,9360,7,3,1,197500
5,864,2,7200,8,3,1,129000
5,965,1,7800,5,3,1,119900
5,768,1,7200,8,2,1,133900
5,1968,2,11075,4,4,1,172000
6,980,0,9400,5,4,0,127500
6,1958,2,7136,6,4,2,145000
6,1229,2,1300,6,2,1,124000
5,1057,2,7420,5,3,1,132000
7,1337,2,8450,5,3,1,185000
7,1416,2,2572,5,3,1,155000
5,858,0,7207,7,2,1,116500
6,2872,2,12227,7,4,1,272000
6,1548,2,2308,6,3,1,155000
9,1800,2,11923,5,2,1,239000
7,1894,2,11316,5,4,1,214900
6,1484,2,10237,5,3,1,178900
5,1308,1,9600,7,2,1,160000
5,1098,1,7390,7,3,1,135000
3,968,0,5925,6,2,1,37900
6,1095,1,10382,5,2,1,140000
4,1192,0,10800,4,4,1,135000
